2021-05-26 09:39:42,701 INFO  Logger.cs: 70 - 
2021-05-26 09:57:56,250 INFO  ExportHelperExtension.cs: 347 - Creating joint second_link
2021-05-26 09:57:56,257 INFO  ExportHelperExtension.cs: 1397 - Fixing components for first_link
2021-05-26 09:57:56,258 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2021-05-26 09:57:56,259 INFO  ExportHelperExtension.cs: 1409 - Component 39 is already fixed
2021-05-26 09:57:56,464 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2021-05-26 09:57:56,503 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-05-26 09:57:56,503 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-05-26 09:57:56,503 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-05-26 09:57:58,222 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent first_link to child second_link failed
2021-05-26 09:57:58,228 INFO  ExportHelperExtension.cs: 347 - Creating joint third_link
2021-05-26 09:57:58,229 INFO  ExportHelperExtension.cs: 1397 - Fixing components for second_link
2021-05-26 09:57:58,229 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2021-05-26 09:57:58,229 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2021-05-26 09:57:58,229 INFO  ExportHelperExtension.cs: 1409 - Component 39 is already fixed
2021-05-26 09:57:58,396 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-05-26 09:57:58,396 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-05-26 09:57:58,397 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-05-26 09:57:58,397 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-05-26 09:57:58,398 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2021-05-26 09:58:00,143 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent second_link to child third_link failed
2021-05-26 09:58:00,151 INFO  ExportHelperExtension.cs: 347 - Creating joint forth_link
2021-05-26 09:58:00,151 INFO  ExportHelperExtension.cs: 1397 - Fixing components for third_link
2021-05-26 09:58:00,152 INFO  ExportHelperExtension.cs: 1402 - Fixing 41
2021-05-26 09:58:00,152 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2021-05-26 09:58:00,153 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2021-05-26 09:58:00,153 INFO  ExportHelperExtension.cs: 1409 - Component 39 is already fixed
2021-05-26 09:58:00,350 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-05-26 09:58:00,350 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-05-26 09:58:00,351 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-05-26 09:58:00,351 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-05-26 09:58:00,351 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 41
2021-05-26 09:58:00,351 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2021-05-26 09:58:02,142 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent third_link to child forth_link failed
2021-05-26 09:58:02,146 INFO  ExportHelperExtension.cs: 347 - Creating joint fifth_link
2021-05-26 09:58:02,146 INFO  ExportHelperExtension.cs: 1397 - Fixing components for forth_link
2021-05-26 09:58:02,147 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2021-05-26 09:58:02,147 INFO  ExportHelperExtension.cs: 1402 - Fixing 41
2021-05-26 09:58:02,147 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2021-05-26 09:58:02,147 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2021-05-26 09:58:02,148 INFO  ExportHelperExtension.cs: 1409 - Component 39 is already fixed
2021-05-26 09:58:02,365 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-05-26 09:58:02,365 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-05-26 09:58:02,366 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-05-26 09:58:02,366 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-05-26 09:58:02,366 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 42
2021-05-26 09:58:02,366 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 41
2021-05-26 09:58:02,367 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2021-05-26 09:58:04,244 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent forth_link to child fifth_link failed
2021-05-26 09:58:04,397 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from R5M_FOR_URDF
2021-05-26 09:58:04,461 INFO  ExportHelperExtension.cs: 1136 - Found 46 in R5M_FOR_URDF
2021-05-26 09:58:04,461 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in R5M_FOR_URDF
2021-05-26 09:58:04,461 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-05-26 09:58:04,462 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-05-26 09:58:04,462 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from R5M_Joint_2_Part-1
2021-05-26 09:58:04,462 INFO  ExportHelperExtension.cs: 1136 - Found 26 in R5M_Joint_2_Part-1
2021-05-26 09:58:04,462 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in R5M_Joint_2_Part-1
2021-05-26 09:58:04,463 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from R5M_Joint_3_Part-1
2021-05-26 09:58:04,463 INFO  ExportHelperExtension.cs: 1136 - Found 28 in R5M_Joint_3_Part-1
2021-05-26 09:58:04,463 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in R5M_Joint_3_Part-1
2021-05-26 09:58:04,464 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from R5M_Joint_4_Part-1
2021-05-26 09:58:04,464 INFO  ExportHelperExtension.cs: 1136 - Found 26 in R5M_Joint_4_Part-1
2021-05-26 09:58:04,465 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in R5M_Joint_4_Part-1
2021-05-26 09:58:04,465 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from R5M_Joint_5_Part-1
2021-05-26 09:58:04,465 INFO  ExportHelperExtension.cs: 1136 - Found 43 in R5M_Joint_5_Part-1
2021-05-26 09:58:04,465 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in R5M_Joint_5_Part-1
2021-05-26 09:58:04,466 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from R5M_Joint_1_Part-1
2021-05-26 09:58:04,466 INFO  ExportHelperExtension.cs: 1136 - Found 37 in R5M_Joint_1_Part-1
2021-05-26 09:58:04,466 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in R5M_Joint_1_Part-1
2021-05-26 09:58:04,467 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from R5M_FOR_URDF
2021-05-26 09:58:04,467 INFO  ExportHelperExtension.cs: 1136 - Found 46 in R5M_FOR_URDF
2021-05-26 09:58:04,467 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in R5M_FOR_URDF
2021-05-26 09:58:04,467 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-05-26 09:58:04,468 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-05-26 09:58:04,468 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from R5M_Joint_2_Part-1
2021-05-26 09:58:04,468 INFO  ExportHelperExtension.cs: 1136 - Found 26 in R5M_Joint_2_Part-1
2021-05-26 09:58:04,468 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in R5M_Joint_2_Part-1
2021-05-26 09:58:04,469 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from R5M_Joint_3_Part-1
2021-05-26 09:58:04,469 INFO  ExportHelperExtension.cs: 1136 - Found 28 in R5M_Joint_3_Part-1
2021-05-26 09:58:04,469 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in R5M_Joint_3_Part-1
2021-05-26 09:58:04,469 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from R5M_Joint_4_Part-1
2021-05-26 09:58:04,470 INFO  ExportHelperExtension.cs: 1136 - Found 26 in R5M_Joint_4_Part-1
2021-05-26 09:58:04,470 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in R5M_Joint_4_Part-1
2021-05-26 09:58:04,470 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from R5M_Joint_5_Part-1
2021-05-26 09:58:04,470 INFO  ExportHelperExtension.cs: 1136 - Found 43 in R5M_Joint_5_Part-1
2021-05-26 09:58:04,471 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in R5M_Joint_5_Part-1
2021-05-26 09:58:04,471 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from R5M_Joint_1_Part-1
2021-05-26 09:58:04,471 INFO  ExportHelperExtension.cs: 1136 - Found 37 in R5M_Joint_1_Part-1
2021-05-26 09:58:04,472 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in R5M_Joint_1_Part-1
2021-05-26 09:58:04,585 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-26 10:04:37,881 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2021-05-26 10:04:37,889 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
